frame_id,object,xmin,ymin,xmax,ymax,confidence
left_person_right_vehicle.avi:0,person,35,64,69,166,1.0
left_person_right_vehicle.avi:0,vehicle,204,102,276,160,1.0
left_person_right_vehicle.avi:0,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:1,person,35,64,69,166,1.0
left_person_right_vehicle.avi:1,vehicle,204,102,276,160,1.0
left_person_right_vehicle.avi:1,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:2,person,36,64,70,166,1.0
left_person_right_vehicle.avi:2,vehicle,204,102,276,160,1.0
left_person_right_vehicle.avi:2,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:3,person,36,64,70,166,1.0
left_person_right_vehicle.avi:3,vehicle,204,102,276,160,1.0
left_person_right_vehicle.avi:3,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:4,person,37,64,71,166,1.0
left_person_right_vehicle.avi:4,vehicle,204,102,276,160,1.0
left_person_right_vehicle.avi:4,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:5,person,38,64,72,166,1.0
left_person_right_vehicle.avi:5,vehicle,204,102,276,160,1.0
left_person_right_vehicle.avi:5,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:6,person,38,64,72,166,1.0
left_person_right_vehicle.avi:6,vehicle,204,102,276,160,1.0
left_person_right_vehicle.avi:6,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:7,person,39,64,73,166,1.0
left_person_right_vehicle.avi:7,vehicle,204,102,276,160,1.0
left_person_right_vehicle.avi:7,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:8,person,39,64,73,166,1.0
left_person_right_vehicle.avi:8,vehicle,205,102,277,160,1.0
left_person_right_vehicle.avi:8,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:9,person,40,64,74,166,1.0
left_person_right_vehicle.avi:9,vehicle,205,102,277,160,1.0
left_person_right_vehicle.avi:9,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:10,person,40,64,74,166,1.0
left_person_right_vehicle.avi:10,vehicle,205,102,277,160,1.0
left_person_right_vehicle.avi:10,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:11,person,40,64,74,166,1.0
left_person_right_vehicle.avi:11,vehicle,206,102,278,160,1.0
left_person_right_vehicle.avi:11,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:12,person,41,64,75,166,1.0
left_person_right_vehicle.avi:12,vehicle,206,102,278,160,1.0
left_person_right_vehicle.avi:12,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:13,person,41,64,75,166,1.0
left_person_right_vehicle.avi:13,vehicle,207,102,279,160,1.0
left_person_right_vehicle.avi:13,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:14,person,42,64,76,166,1.0
left_person_right_vehicle.avi:14,vehicle,207,102,279,160,1.0
left_person_right_vehicle.avi:14,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:15,person,42,64,76,166,1.0
left_person_right_vehicle.avi:15,vehicle,208,102,280,160,1.0
left_person_right_vehicle.avi:15,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:16,person,42,64,76,166,1.0
left_person_right_vehicle.avi:16,vehicle,208,102,280,160,1.0
left_person_right_vehicle.avi:16,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:17,person,42,64,76,166,1.0
left_person_right_vehicle.avi:17,vehicle,209,102,281,160,1.0
left_person_right_vehicle.avi:17,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:18,person,42,64,76,166,1.0
left_person_right_vehicle.avi:18,vehicle,209,102,281,160,1.0
left_person_right_vehicle.avi:18,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:19,person,42,64,76,166,1.0
left_person_right_vehicle.avi:19,vehicle,210,102,282,160,1.0
left_person_right_vehicle.avi:19,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:20,person,42,64,76,166,1.0
left_person_right_vehicle.avi:20,vehicle,210,102,282,160,1.0
left_person_right_vehicle.avi:20,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:21,person,42,64,76,166,1.0
left_person_right_vehicle.avi:21,vehicle,211,102,283,160,1.0
left_person_right_vehicle.avi:21,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:22,person,42,64,76,166,1.0
left_person_right_vehicle.avi:22,vehicle,212,102,284,160,1.0
left_person_right_vehicle.avi:22,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:23,person,42,64,76,166,1.0
left_person_right_vehicle.avi:23,vehicle,212,102,284,160,1.0
left_person_right_vehicle.avi:23,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:24,person,42,64,76,166,1.0
left_person_right_vehicle.avi:24,vehicle,213,102,285,160,1.0
left_person_right_vehicle.avi:24,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:25,person,42,64,76,166,1.0
left_person_right_vehicle.avi:25,vehicle,213,102,285,160,1.0
left_person_right_vehicle.avi:25,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:26,person,42,64,76,166,1.0
left_person_right_vehicle.avi:26,vehicle,214,102,286,160,1.0
left_person_right_vehicle.avi:26,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:27,person,41,64,75,166,1.0
left_person_right_vehicle.avi:27,vehicle,215,102,287,160,1.0
left_person_right_vehicle.avi:27,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:28,person,41,64,75,166,1.0
left_person_right_vehicle.avi:28,vehicle,215,102,287,160,1.0
left_person_right_vehicle.avi:28,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:29,person,41,64,75,166,1.0
left_person_right_vehicle.avi:29,vehicle,216,102,288,160,1.0
left_person_right_vehicle.avi:29,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:30,person,40,64,74,166,1.0
left_person_right_vehicle.avi:30,vehicle,216,102,288,160,1.0
left_person_right_vehicle.avi:30,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:31,person,40,64,74,166,1.0
left_person_right_vehicle.avi:31,vehicle,217,102,289,160,1.0
left_person_right_vehicle.avi:31,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:32,person,40,64,74,166,1.0
left_person_right_vehicle.avi:32,vehicle,218,102,290,160,1.0
left_person_right_vehicle.avi:32,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:33,person,39,64,73,166,1.0
left_person_right_vehicle.avi:33,vehicle,218,102,290,160,1.0
left_person_right_vehicle.avi:33,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:34,person,39,64,73,166,1.0
left_person_right_vehicle.avi:34,vehicle,219,102,291,160,1.0
left_person_right_vehicle.avi:34,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:35,person,38,64,72,166,1.0
left_person_right_vehicle.avi:35,vehicle,219,102,291,160,1.0
left_person_right_vehicle.avi:35,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:36,person,37,64,71,166,1.0
left_person_right_vehicle.avi:36,vehicle,220,102,292,160,1.0
left_person_right_vehicle.avi:36,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:37,person,37,64,71,166,1.0
left_person_right_vehicle.avi:37,vehicle,220,102,292,160,1.0
left_person_right_vehicle.avi:37,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:38,person,36,64,70,166,1.0
left_person_right_vehicle.avi:38,vehicle,221,102,293,160,1.0
left_person_right_vehicle.avi:38,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:39,person,36,64,70,166,1.0
left_person_right_vehicle.avi:39,vehicle,221,102,293,160,1.0
left_person_right_vehicle.avi:39,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:40,person,35,64,69,166,1.0
left_person_right_vehicle.avi:40,vehicle,222,102,294,160,1.0
left_person_right_vehicle.avi:40,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:41,person,34,64,68,166,1.0
left_person_right_vehicle.avi:41,vehicle,222,102,294,160,1.0
left_person_right_vehicle.avi:41,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:42,person,34,64,68,166,1.0
left_person_right_vehicle.avi:42,vehicle,222,102,294,160,1.0
left_person_right_vehicle.avi:42,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:43,person,33,64,67,166,1.0
left_person_right_vehicle.avi:43,vehicle,222,102,294,160,1.0
left_person_right_vehicle.avi:43,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:44,person,33,64,67,166,1.0
left_person_right_vehicle.avi:44,vehicle,223,102,295,160,1.0
left_person_right_vehicle.avi:44,chair,140,114,184,162,1.0
left_person_right_vehicle.avi:45,person,32,64,66,166,1.0
