video,frame,object,zone,approx_distance_m
left_person_right_vehicle.avi,0,person,left,1.8
left_person_right_vehicle.avi,0,vehicle,right,2.4
left_person_right_vehicle.avi,0,chair,centre,2.1
left_person_right_vehicle.avi,1,person,left,1.8
left_person_right_vehicle.avi,1,vehicle,right,2.4
left_person_right_vehicle.avi,1,chair,centre,2.1
left_person_right_vehicle.avi,2,person,left,1.8
left_person_right_vehicle.avi,2,vehicle,right,2.4
left_person_right_vehicle.avi,2,chair,centre,2.1
left_person_right_vehicle.avi,3,person,left,1.8
left_person_right_vehicle.avi,3,vehicle,right,2.4
left_person_right_vehicle.avi,3,chair,centre,2.1
left_person_right_vehicle.avi,4,person,left,1.8
left_person_right_vehicle.avi,4,vehicle,right,2.4
left_person_right_vehicle.avi,4,chair,centre,2.1
left_person_right_vehicle.avi,5,person,left,1.8
left_person_right_vehicle.avi,5,vehicle,right,2.4
left_person_right_vehicle.avi,5,chair,centre,2.1
left_person_right_vehicle.avi,6,person,left,1.8
left_person_right_vehicle.avi,6,vehicle,right,2.4
left_person_right_vehicle.avi,6,chair,centre,2.1
left_person_right_vehicle.avi,7,person,left,1.8
left_person_right_vehicle.avi,7,vehicle,right,2.4
left_person_right_vehicle.avi,7,chair,centre,2.1
left_person_right_vehicle.avi,8,person,left,1.8
left_person_right_vehicle.avi,8,vehicle,right,2.4
left_person_right_vehicle.avi,8,chair,centre,2.1
left_person_right_vehicle.avi,9,person,left,1.8
left_person_right_vehicle.avi,9,vehicle,right,2.4
left_person_right_vehicle.avi,9,chair,centre,2.1
left_person_right_vehicle.avi,10,person,left,1.8
left_person_right_vehicle.avi,10,vehicle,right,2.4
left_person_right_vehicle.avi,10,chair,centre,2.1
left_person_right_vehicle.avi,11,person,left,1.8
left_person_right_vehicle.avi,11,vehicle,right,2.4
left_person_right_vehicle.avi,11,chair,centre,2.1
left_person_right_vehicle.avi,12,person,left,1.8
left_person_right_vehicle.avi,12,vehicle,right,2.4
left_person_right_vehicle.avi,12,chair,centre,2.1
left_person_right_vehicle.avi,13,person,left,1.8
left_person_right_vehicle.avi,13,vehicle,right,2.4
left_person_right_vehicle.avi,13,chair,centre,2.1
left_person_right_vehicle.avi,14,person,left,1.8
left_person_right_vehicle.avi,14,vehicle,right,2.4
left_person_right_vehicle.avi,14,chair,centre,2.1
left_person_right_vehicle.avi,15,person,left,1.8
left_person_right_vehicle.avi,15,vehicle,right,2.4
left_person_right_vehicle.avi,15,chair,centre,2.1
left_person_right_vehicle.avi,16,person,left,1.8
left_person_right_vehicle.avi,16,vehicle,right,2.4
left_person_right_vehicle.avi,16,chair,centre,2.1
left_person_right_vehicle.avi,17,person,left,1.8
left_person_right_vehicle.avi,17,vehicle,right,2.4
left_person_right_vehicle.avi,17,chair,centre,2.1
left_person_right_vehicle.avi,18,person,left,1.8
left_person_right_vehicle.avi,18,vehicle,right,2.4
left_person_right_vehicle.avi,18,chair,centre,2.1
left_person_right_vehicle.avi,19,person,left,1.8
left_person_right_vehicle.avi,19,vehicle,right,2.4
left_person_right_vehicle.avi,19,chair,centre,2.1
left_person_right_vehicle.avi,20,person,left,1.8
left_person_right_vehicle.avi,20,vehicle,right,2.4
left_person_right_vehicle.avi,20,chair,centre,2.1
left_person_right_vehicle.avi,21,person,left,1.8
left_person_right_vehicle.avi,21,vehicle,right,2.4
left_person_right_vehicle.avi,21,chair,centre,2.1
left_person_right_vehicle.avi,22,person,left,1.8
left_person_right_vehicle.avi,22,vehicle,right,2.4
left_person_right_vehicle.avi,22,chair,centre,2.1
left_person_right_vehicle.avi,23,person,left,1.8
left_person_right_vehicle.avi,23,vehicle,right,2.4
left_person_right_vehicle.avi,23,chair,centre,2.1
left_person_right_vehicle.avi,24,person,left,1.8
left_person_right_vehicle.avi,24,vehicle,right,2.4
left_person_right_vehicle.avi,24,chair,centre,2.1
left_person_right_vehicle.avi,25,person,left,1.8
left_person_right_vehicle.avi,25,vehicle,right,2.4
left_person_right_vehicle.avi,25,chair,centre,2.1
left_person_right_vehicle.avi,26,person,left,1.8
left_person_right_vehicle.avi,26,vehicle,right,2.4
left_person_right_vehicle.avi,26,chair,centre,2.1
left_person_right_vehicle.avi,27,person,left,1.8
left_person_right_vehicle.avi,27,vehicle,right,2.4
left_person_right_vehicle.avi,27,chair,centre,2.1
left_person_right_vehicle.avi,28,person,left,1.8
left_person_right_vehicle.avi,28,vehicle,right,2.4
left_person_right_vehicle.avi,28,chair,centre,2.1
left_person_right_vehicle.avi,29,person,left,1.8
left_person_right_vehicle.avi,29,vehicle,right,2.4
left_person_right_vehicle.avi,29,chair,centre,2.1
left_person_right_vehicle.avi,30,person,left,1.8
left_person_right_vehicle.avi,30,vehicle,right,2.4
left_person_right_vehicle.avi,30,chair,centre,2.1
left_person_right_vehicle.avi,31,person,left,1.8
left_person_right_vehicle.avi,31,vehicle,right,2.4
left_person_right_vehicle.avi,31,chair,centre,2.1
left_person_right_vehicle.avi,32,person,left,1.8
left_person_right_vehicle.avi,32,vehicle,right,2.4
left_person_right_vehicle.avi,32,chair,centre,2.1
left_person_right_vehicle.avi,33,person,left,1.8
